DateNum,Date,YearMonthNum,Calendar_Quarter,MonthNum,MonthName,MonthShortName,WeekNum,DayNumOfYear,DayNumOfMonth,DayNumOfWeek,DayName,DayShortName,Quarter,YearQuarterNum,DayNumOfQuarter
20200101,1-1-2020,202001,Qtr 1,1,January,Jan,1,1,1,4,Wednesday,Wed,1,20201,1
20200102,1-2-2020,202001,Qtr 1,1,January,Jan,1,2,2,5,Thursday,Thu,1,20201,2
20200103,1-3-2020,202001,Qtr 1,1,January,Jan,1,3,3,6,Friday,Fri,1,20201,3
20200104,1-4-2020,202001,Qtr 1,1,January,Jan,1,4,4,7,Saturday,Sat,1,20201,4
20200105,1-5-2020,202001,Qtr 1,1,January,Jan,1,5,5,1,Sunday,Sun,1,20201,5
20200106,1-6-2020,202001,Qtr 1,1,January,Jan,2,6,6,2,Monday,Mon,1,20201,6
20200107,1-7-2020,202001,Qtr 1,1,January,Jan,2,7,7,3,Tuesday,Tue,1,20201,7
20200108,1-8-2020,202001,Qtr 1,1,January,Jan,2,8,8,4,Wednesday,Wed,1,20201,8
20200109,1-9-2020,202001,Qtr 1,1,January,Jan,2,9,9,5,Thursday,Thu,1,20201,9
20200110,1-10-2020,202001,Qtr 1,1,January,Jan,2,10,10,6,Friday,Fri,1,20201,10
20200111,1-11-2020,202001,Qtr 1,1,January,Jan,2,11,11,7,Saturday,Sat,1,20201,11
20200112,1-12-2020,202001,Qtr 1,1,January,Jan,2,12,12,1,Sunday,Sun,1,20201,12
20200113,1-13-2020,202001,Qtr 1,1,January,Jan,3,13,13,2,Monday,Mon,1,20201,13
20200114,1-14-2020,202001,Qtr 1,1,January,Jan,3,14,14,3,Tuesday,Tue,1,20201,14
20200115,1-15-2020,202001,Qtr 1,1,January,Jan,3,15,15,4,Wednesday,Wed,1,20201,15
20200116,1-16-2020,202001,Qtr 1,1,January,Jan,3,16,16,5,Thursday,Thu,1,20201,16
20200117,1-17-2020,202001,Qtr 1,1,January,Jan,3,17,17,6,Friday,Fri,1,20201,17
20200118,1-18-2020,202001,Qtr 1,1,January,Jan,3,18,18,7,Saturday,Sat,1,20201,18
20200119,1-19-2020,202001,Qtr 1,1,January,Jan,3,19,19,1,Sunday,Sun,1,20201,19
20200120,1-20-2020,202001,Qtr 1,1,January,Jan,4,20,20,2,Monday,Mon,1,20201,20
20200121,1-21-2020,202001,Qtr 1,1,January,Jan,4,21,21,3,Tuesday,Tue,1,20201,21
20200122,1-22-2020,202001,Qtr 1,1,January,Jan,4,22,22,4,Wednesday,Wed,1,20201,22
20200123,1-23-2020,202001,Qtr 1,1,January,Jan,4,23,23,5,Thursday,Thu,1,20201,23
20200124,1-24-2020,202001,Qtr 1,1,January,Jan,4,24,24,6,Friday,Fri,1,20201,24
20200125,1-25-2020,202001,Qtr 1,1,January,Jan,4,25,25,7,Saturday,Sat,1,20201,25
20200126,1-26-2020,202001,Qtr 1,1,January,Jan,4,26,26,1,Sunday,Sun,1,20201,26
20200127,1-27-2020,202001,Qtr 1,1,January,Jan,5,27,27,2,Monday,Mon,1,20201,27
20200128,1-28-2020,202001,Qtr 1,1,January,Jan,5,28,28,3,Tuesday,Tue,1,20201,28
20200129,1-29-2020,202001,Qtr 1,1,January,Jan,5,29,29,4,Wednesday,Wed,1,20201,29
20200130,1-30-2020,202001,Qtr 1,1,January,Jan,5,30,30,5,Thursday,Thu,1,20201,30
20200131,1-31-2020,202001,Qtr 1,1,January,Jan,5,31,31,6,Friday,Fri,1,20201,31
20200201,2-1-2020,202002,Qtr 1,2,February,Feb,5,32,1,7,Saturday,Sat,1,20201,32
20200202,2-2-2020,202002,Qtr 1,2,February,Feb,5,33,2,1,Sunday,Sun,1,20201,33
20200203,2-3-2020,202002,Qtr 1,2,February,Feb,6,34,3,2,Monday,Mon,1,20201,34
20200204,2-4-2020,202002,Qtr 1,2,February,Feb,6,35,4,3,Tuesday,Tue,1,20201,35
20200205,2-5-2020,202002,Qtr 1,2,February,Feb,6,36,5,4,Wednesday,Wed,1,20201,36
20200206,2-6-2020,202002,Qtr 1,2,February,Feb,6,37,6,5,Thursday,Thu,1,20201,37
20200207,2-7-2020,202002,Qtr 1,2,February,Feb,6,38,7,6,Friday,Fri,1,20201,38
20200208,2-8-2020,202002,Qtr 1,2,February,Feb,6,39,8,7,Saturday,Sat,1,20201,39
20200209,2-9-2020,202002,Qtr 1,2,February,Feb,6,40,9,1,Sunday,Sun,1,20201,40
20200210,2-10-2020,202002,Qtr 1,2,February,Feb,7,41,10,2,Monday,Mon,1,20201,41
20200211,2-11-2020,202002,Qtr 1,2,February,Feb,7,42,11,3,Tuesday,Tue,1,20201,42
20200212,2-12-2020,202002,Qtr 1,2,February,Feb,7,43,12,4,Wednesday,Wed,1,20201,43
20200213,2-13-2020,202002,Qtr 1,2,February,Feb,7,44,13,5,Thursday,Thu,1,20201,44
20200214,2-14-2020,202002,Qtr 1,2,February,Feb,7,45,14,6,Friday,Fri,1,20201,45
20200215,2-15-2020,202002,Qtr 1,2,February,Feb,7,46,15,7,Saturday,Sat,1,20201,46
20200216,2-16-2020,202002,Qtr 1,2,February,Feb,7,47,16,1,Sunday,Sun,1,20201,47
20200217,2-17-2020,202002,Qtr 1,2,February,Feb,8,48,17,2,Monday,Mon,1,20201,48
20200218,2-18-2020,202002,Qtr 1,2,February,Feb,8,49,18,3,Tuesday,Tue,1,20201,49
20200219,2-19-2020,202002,Qtr 1,2,February,Feb,8,50,19,4,Wednesday,Wed,1,20201,50
20200220,2-20-2020,202002,Qtr 1,2,February,Feb,8,51,20,5,Thursday,Thu,1,20201,51
20200221,2-21-2020,202002,Qtr 1,2,February,Feb,8,52,21,6,Friday,Fri,1,20201,52
20200222,2-22-2020,202002,Qtr 1,2,February,Feb,8,53,22,7,Saturday,Sat,1,20201,53
20200223,2-23-2020,202002,Qtr 1,2,February,Feb,8,54,23,1,Sunday,Sun,1,20201,54
20200224,2-24-2020,202002,Qtr 1,2,February,Feb,9,55,24,2,Monday,Mon,1,20201,55
20200225,2-25-2020,202002,Qtr 1,2,February,Feb,9,56,25,3,Tuesday,Tue,1,20201,56
20200226,2-26-2020,202002,Qtr 1,2,February,Feb,9,57,26,4,Wednesday,Wed,1,20201,57
20200227,2-27-2020,202002,Qtr 1,2,February,Feb,9,58,27,5,Thursday,Thu,1,20201,58
20200228,2-28-2020,202002,Qtr 1,2,February,Feb,9,59,28,6,Friday,Fri,1,20201,59
20200229,2-29-2020,202002,Qtr 1,2,February,Feb,9,60,29,7,Saturday,Sat,1,20201,60
20200301,3-1-2020,202003,Qtr 1,3,March,Mar,9,61,1,1,Sunday,Sun,1,20201,61
20200302,3-2-2020,202003,Qtr 1,3,March,Mar,10,62,2,2,Monday,Mon,1,20201,62
20200303,3-3-2020,202003,Qtr 1,3,March,Mar,10,63,3,3,Tuesday,Tue,1,20201,63
20200304,3-4-2020,202003,Qtr 1,3,March,Mar,10,64,4,4,Wednesday,Wed,1,20201,64
20200305,3-5-2020,202003,Qtr 1,3,March,Mar,10,65,5,5,Thursday,Thu,1,20201,65
20200306,3-6-2020,202003,Qtr 1,3,March,Mar,10,66,6,6,Friday,Fri,1,20201,66
20200307,3-7-2020,202003,Qtr 1,3,March,Mar,10,67,7,7,Saturday,Sat,1,20201,67
20200308,3-8-2020,202003,Qtr 1,3,March,Mar,10,68,8,1,Sunday,Sun,1,20201,68
20200309,3-9-2020,202003,Qtr 1,3,March,Mar,11,69,9,2,Monday,Mon,1,20201,69
20200310,3-10-2020,202003,Qtr 1,3,March,Mar,11,70,10,3,Tuesday,Tue,1,20201,70
20200311,3-11-2020,202003,Qtr 1,3,March,Mar,11,71,11,4,Wednesday,Wed,1,20201,71
20200312,3-12-2020,202003,Qtr 1,3,March,Mar,11,72,12,5,Thursday,Thu,1,20201,72
20200313,3-13-2020,202003,Qtr 1,3,March,Mar,11,73,13,6,Friday,Fri,1,20201,73
20200314,3-14-2020,202003,Qtr 1,3,March,Mar,11,74,14,7,Saturday,Sat,1,20201,74
20200315,3-15-2020,202003,Qtr 1,3,March,Mar,11,75,15,1,Sunday,Sun,1,20201,75
20200316,3-16-2020,202003,Qtr 1,3,March,Mar,12,76,16,2,Monday,Mon,1,20201,76
20200317,3-17-2020,202003,Qtr 1,3,March,Mar,12,77,17,3,Tuesday,Tue,1,20201,77
20200318,3-18-2020,202003,Qtr 1,3,March,Mar,12,78,18,4,Wednesday,Wed,1,20201,78
20200319,3-19-2020,202003,Qtr 1,3,March,Mar,12,79,19,5,Thursday,Thu,1,20201,79
20200320,3-20-2020,202003,Qtr 1,3,March,Mar,12,80,20,6,Friday,Fri,1,20201,80
20200321,3-21-2020,202003,Qtr 1,3,March,Mar,12,81,21,7,Saturday,Sat,1,20201,81
20200322,3-22-2020,202003,Qtr 1,3,March,Mar,12,82,22,1,Sunday,Sun,1,20201,82
20200323,3-23-2020,202003,Qtr 1,3,March,Mar,13,83,23,2,Monday,Mon,1,20201,83
20200324,3-24-2020,202003,Qtr 1,3,March,Mar,13,84,24,3,Tuesday,Tue,1,20201,84
20200325,3-25-2020,202003,Qtr 1,3,March,Mar,13,85,25,4,Wednesday,Wed,1,20201,85
20200326,3-26-2020,202003,Qtr 1,3,March,Mar,13,86,26,5,Thursday,Thu,1,20201,86
20200327,3-27-2020,202003,Qtr 1,3,March,Mar,13,87,27,6,Friday,Fri,1,20201,87
20200328,3-28-2020,202003,Qtr 1,3,March,Mar,13,88,28,7,Saturday,Sat,1,20201,88
20200329,3-29-2020,202003,Qtr 1,3,March,Mar,13,89,29,1,Sunday,Sun,1,20201,89
20200330,3-30-2020,202003,Qtr 1,3,March,Mar,14,90,30,2,Monday,Mon,1,20201,90
20200331,3-31-2020,202003,Qtr 1,3,March,Mar,14,91,31,3,Tuesday,Tue,1,20201,91
20200401,4-1-2020,202004,Qtr 2,4,April,Apr,14,92,1,4,Wednesday,Wed,2,20202,1
20200402,4-2-2020,202004,Qtr 2,4,April,Apr,14,93,2,5,Thursday,Thu,2,20202,2
20200403,4-3-2020,202004,Qtr 2,4,April,Apr,14,94,3,6,Friday,Fri,2,20202,3
20200404,4-4-2020,202004,Qtr 2,4,April,Apr,14,95,4,7,Saturday,Sat,2,20202,4
20200405,4-5-2020,202004,Qtr 2,4,April,Apr,14,96,5,1,Sunday,Sun,2,20202,5
20200406,4-6-2020,202004,Qtr 2,4,April,Apr,15,97,6,2,Monday,Mon,2,20202,6
20200407,4-7-2020,202004,Qtr 2,4,April,Apr,15,98,7,3,Tuesday,Tue,2,20202,7
20200408,4-8-2020,202004,Qtr 2,4,April,Apr,15,99,8,4,Wednesday,Wed,2,20202,8
20200409,4-9-2020,202004,Qtr 2,4,April,Apr,15,100,9,5,Thursday,Thu,2,20202,9
20200410,4-10-2020,202004,Qtr 2,4,April,Apr,15,101,10,6,Friday,Fri,2,20202,10
20200411,4-11-2020,202004,Qtr 2,4,April,Apr,15,102,11,7,Saturday,Sat,2,20202,11
20200412,4-12-2020,202004,Qtr 2,4,April,Apr,15,103,12,1,Sunday,Sun,2,20202,12
20200413,4-13-2020,202004,Qtr 2,4,April,Apr,16,104,13,2,Monday,Mon,2,20202,13
20200414,4-14-2020,202004,Qtr 2,4,April,Apr,16,105,14,3,Tuesday,Tue,2,20202,14
20200415,4-15-2020,202004,Qtr 2,4,April,Apr,16,106,15,4,Wednesday,Wed,2,20202,15
20200416,4-16-2020,202004,Qtr 2,4,April,Apr,16,107,16,5,Thursday,Thu,2,20202,16
20200417,4-17-2020,202004,Qtr 2,4,April,Apr,16,108,17,6,Friday,Fri,2,20202,17
20200418,4-18-2020,202004,Qtr 2,4,April,Apr,16,109,18,7,Saturday,Sat,2,20202,18
20200419,4-19-2020,202004,Qtr 2,4,April,Apr,16,110,19,1,Sunday,Sun,2,20202,19
20200420,4-20-2020,202004,Qtr 2,4,April,Apr,17,111,20,2,Monday,Mon,2,20202,20
20200421,4-21-2020,202004,Qtr 2,4,April,Apr,17,112,21,3,Tuesday,Tue,2,20202,21
20200422,4-22-2020,202004,Qtr 2,4,April,Apr,17,113,22,4,Wednesday,Wed,2,20202,22
20200423,4-23-2020,202004,Qtr 2,4,April,Apr,17,114,23,5,Thursday,Thu,2,20202,23
20200424,4-24-2020,202004,Qtr 2,4,April,Apr,17,115,24,6,Friday,Fri,2,20202,24
20200425,4-25-2020,202004,Qtr 2,4,April,Apr,17,116,25,7,Saturday,Sat,2,20202,25
20200426,4-26-2020,202004,Qtr 2,4,April,Apr,17,117,26,1,Sunday,Sun,2,20202,26
20200427,4-27-2020,202004,Qtr 2,4,April,Apr,18,118,27,2,Monday,Mon,2,20202,27
20200428,4-28-2020,202004,Qtr 2,4,April,Apr,18,119,28,3,Tuesday,Tue,2,20202,28
20200429,4-29-2020,202004,Qtr 2,4,April,Apr,18,120,29,4,Wednesday,Wed,2,20202,29
20200430,4-30-2020,202004,Qtr 2,4,April,Apr,18,121,30,5,Thursday,Thu,2,20202,30
20200501,5-1-2020,202005,Qtr 2,5,May,May,18,122,1,6,Friday,Fri,2,20202,31
20200502,5-2-2020,202005,Qtr 2,5,May,May,18,123,2,7,Saturday,Sat,2,20202,32
20200503,5-3-2020,202005,Qtr 2,5,May,May,18,124,3,1,Sunday,Sun,2,20202,33
20200504,5-4-2020,202005,Qtr 2,5,May,May,19,125,4,2,Monday,Mon,2,20202,34
20200505,5-5-2020,202005,Qtr 2,5,May,May,19,126,5,3,Tuesday,Tue,2,20202,35
20200506,5-6-2020,202005,Qtr 2,5,May,May,19,127,6,4,Wednesday,Wed,2,20202,36
20200507,5-7-2020,202005,Qtr 2,5,May,May,19,128,7,5,Thursday,Thu,2,20202,37
20200508,5-8-2020,202005,Qtr 2,5,May,May,19,129,8,6,Friday,Fri,2,20202,38
20200509,5-9-2020,202005,Qtr 2,5,May,May,19,130,9,7,Saturday,Sat,2,20202,39
20200510,5-10-2020,202005,Qtr 2,5,May,May,19,131,10,1,Sunday,Sun,2,20202,40
20200511,5-11-2020,202005,Qtr 2,5,May,May,20,132,11,2,Monday,Mon,2,20202,41
20200512,5-12-2020,202005,Qtr 2,5,May,May,20,133,12,3,Tuesday,Tue,2,20202,42
20200513,5-13-2020,202005,Qtr 2,5,May,May,20,134,13,4,Wednesday,Wed,2,20202,43
20200514,5-14-2020,202005,Qtr 2,5,May,May,20,135,14,5,Thursday,Thu,2,20202,44
20200515,5-15-2020,202005,Qtr 2,5,May,May,20,136,15,6,Friday,Fri,2,20202,45
20200516,5-16-2020,202005,Qtr 2,5,May,May,20,137,16,7,Saturday,Sat,2,20202,46
20200517,5-17-2020,202005,Qtr 2,5,May,May,20,138,17,1,Sunday,Sun,2,20202,47
20200518,5-18-2020,202005,Qtr 2,5,May,May,21,139,18,2,Monday,Mon,2,20202,48
20200519,5-19-2020,202005,Qtr 2,5,May,May,21,140,19,3,Tuesday,Tue,2,20202,49
20200520,5-20-2020,202005,Qtr 2,5,May,May,21,141,20,4,Wednesday,Wed,2,20202,50
20200521,5-21-2020,202005,Qtr 2,5,May,May,21,142,21,5,Thursday,Thu,2,20202,51
20200522,5-22-2020,202005,Qtr 2,5,May,May,21,143,22,6,Friday,Fri,2,20202,52
20200523,5-23-2020,202005,Qtr 2,5,May,May,21,144,23,7,Saturday,Sat,2,20202,53
20200524,5-24-2020,202005,Qtr 2,5,May,May,21,145,24,1,Sunday,Sun,2,20202,54
20200525,5-25-2020,202005,Qtr 2,5,May,May,22,146,25,2,Monday,Mon,2,20202,55
20200526,5-26-2020,202005,Qtr 2,5,May,May,22,147,26,3,Tuesday,Tue,2,20202,56
20200527,5-27-2020,202005,Qtr 2,5,May,May,22,148,27,4,Wednesday,Wed,2,20202,57
20200528,5-28-2020,202005,Qtr 2,5,May,May,22,149,28,5,Thursday,Thu,2,20202,58
20200529,5-29-2020,202005,Qtr 2,5,May,May,22,150,29,6,Friday,Fri,2,20202,59
20200530,5-30-2020,202005,Qtr 2,5,May,May,22,151,30,7,Saturday,Sat,2,20202,60
20200531,5-31-2020,202005,Qtr 2,5,May,May,22,152,31,1,Sunday,Sun,2,20202,61
20200601,6-1-2020,202006,Qtr 2,6,June,Jun,23,153,1,2,Monday,Mon,2,20202,62
20200602,6-2-2020,202006,Qtr 2,6,June,Jun,23,154,2,3,Tuesday,Tue,2,20202,63
20200603,6-3-2020,202006,Qtr 2,6,June,Jun,23,155,3,4,Wednesday,Wed,2,20202,64
20200604,6-4-2020,202006,Qtr 2,6,June,Jun,23,156,4,5,Thursday,Thu,2,20202,65
20200605,6-5-2020,202006,Qtr 2,6,June,Jun,23,157,5,6,Friday,Fri,2,20202,66
20200606,6-6-2020,202006,Qtr 2,6,June,Jun,23,158,6,7,Saturday,Sat,2,20202,67
20200607,6-7-2020,202006,Qtr 2,6,June,Jun,23,159,7,1,Sunday,Sun,2,20202,68
20200608,6-8-2020,202006,Qtr 2,6,June,Jun,24,160,8,2,Monday,Mon,2,20202,69
20200609,6-9-2020,202006,Qtr 2,6,June,Jun,24,161,9,3,Tuesday,Tue,2,20202,70
20200610,6-10-2020,202006,Qtr 2,6,June,Jun,24,162,10,4,Wednesday,Wed,2,20202,71
20200611,6-11-2020,202006,Qtr 2,6,June,Jun,24,163,11,5,Thursday,Thu,2,20202,72
20200612,6-12-2020,202006,Qtr 2,6,June,Jun,24,164,12,6,Friday,Fri,2,20202,73
20200613,6-13-2020,202006,Qtr 2,6,June,Jun,24,165,13,7,Saturday,Sat,2,20202,74
20200614,6-14-2020,202006,Qtr 2,6,June,Jun,24,166,14,1,Sunday,Sun,2,20202,75
20200615,6-15-2020,202006,Qtr 2,6,June,Jun,25,167,15,2,Monday,Mon,2,20202,76
20200616,6-16-2020,202006,Qtr 2,6,June,Jun,25,168,16,3,Tuesday,Tue,2,20202,77
20200617,6-17-2020,202006,Qtr 2,6,June,Jun,25,169,17,4,Wednesday,Wed,2,20202,78
20200618,6-18-2020,202006,Qtr 2,6,June,Jun,25,170,18,5,Thursday,Thu,2,20202,79
20200619,6-19-2020,202006,Qtr 2,6,June,Jun,25,171,19,6,Friday,Fri,2,20202,80
20200620,6-20-2020,202006,Qtr 2,6,June,Jun,25,172,20,7,Saturday,Sat,2,20202,81
20200621,6-21-2020,202006,Qtr 2,6,June,Jun,25,173,21,1,Sunday,Sun,2,20202,82
20200622,6-22-2020,202006,Qtr 2,6,June,Jun,26,174,22,2,Monday,Mon,2,20202,83
20200623,6-23-2020,202006,Qtr 2,6,June,Jun,26,175,23,3,Tuesday,Tue,2,20202,84
20200624,6-24-2020,202006,Qtr 2,6,June,Jun,26,176,24,4,Wednesday,Wed,2,20202,85
20200625,6-25-2020,202006,Qtr 2,6,June,Jun,26,177,25,5,Thursday,Thu,2,20202,86
20200626,6-26-2020,202006,Qtr 2,6,June,Jun,26,178,26,6,Friday,Fri,2,20202,87
20200627,6-27-2020,202006,Qtr 2,6,June,Jun,26,179,27,7,Saturday,Sat,2,20202,88
20200628,6-28-2020,202006,Qtr 2,6,June,Jun,26,180,28,1,Sunday,Sun,2,20202,89
20200629,6-29-2020,202006,Qtr 2,6,June,Jun,27,181,29,2,Monday,Mon,2,20202,90
20200630,6-30-2020,202006,Qtr 2,6,June,Jun,27,182,30,3,Tuesday,Tue,2,20202,91
20200701,7-1-2020,202007,Qtr 3,7,July,Jul,27,183,1,4,Wednesday,Wed,3,20203,1
20200702,7-2-2020,202007,Qtr 3,7,July,Jul,27,184,2,5,Thursday,Thu,3,20203,2
20200703,7-3-2020,202007,Qtr 3,7,July,Jul,27,185,3,6,Friday,Fri,3,20203,3
20200704,7-4-2020,202007,Qtr 3,7,July,Jul,27,186,4,7,Saturday,Sat,3,20203,4
